Name,Length,%GC
tig00000002_arrow_,675,45.48
tig00000007_arrow_,669,41.55
tig00000016_arrow_,621,38.65
tig00000020_arrow_,687,42.50
tig00000038_arrow_,672,47.02
tig00000044_arrow_,600,34.83
tig00000061_arrow_,675,40.44
tig00000066_arrow_,663,42.84
tig00000072_arrow_,666,37.54
tig00000081_arrow_,672,41.82
tig00000091_arrow_,675,43.11
tig00000090_arrow_,603,42.12
tig00000083_arrow_,675,43.85
tig00000095_arrow_,438,46.12
tig00000115_arrow_,648,42.75
tig00000116_arrow_,219,42.47
tig00000117_arrow_,624,38.46
tig00000100_arrow_,435,37.70
tig00000113_arrow_,588,33.50
tig00000118_arrow_,678,36.58
tig00000119_arrow_,501,38.32
tig00000122_arrow_,672,40.48
tig00000128_arrow_,675,40.59
tig00000129_arrow_,675,50.67
tig00000130_arrow_,369,42.28
tig00000133_arrow_,666,39.49
tig00000131_arrow_,675,45.48
tig00000156_arrow_,354,36.72
tig00000157_arrow_,441,43.08
tig00000215_arrow_,675,41.48
tig00000199_arrow_,366,41.80
tig00000241_arrow_,672,45.39
tig00000247_arrow_,675,45.33
tig00000253_arrow_,675,43.41
tig00000254_arrow_,336,44.94
tig00000272_arrow_,585,45.64
tig00000289_arrow_,675,45.33
tig00000294_arrow_,672,46.58
tig00000309_arrow_,675,42.81
tig00000312_arrow_,522,39.08
tig00000359_arrow_,675,42.37
tig00000363_arrow_,669,41.85
tig00000375_arrow_,669,42.00
tig00000370_arrow_,513,40.55
tig00000390_arrow_,663,40.27
tig00000422_arrow_,255,41.57
tig00000438_arrow_,672,39.43
tig00000449_arrow_,672,39.73
tig00000460_arrow_,675,45.48
tig00000495_arrow_,174,44.25
tig00000497_arrow_,648,40.59
tig00000499_arrow_,672,40.18
tig00000494_arrow_,666,47.75
tig00000506_arrow_,549,44.99
tig00000524_arrow_,621,41.71
tig00000511_arrow_,666,38.89
tig00000505_arrow_,615,38.54
tig00000508_arrow_,675,46.07
tig00000527_arrow_,402,42.54
tig00000512_arrow_,285,41.40
tig00000534_arrow_,636,39.15
tig00000538_arrow_,228,44.30
tig00000558_arrow_,687,31.59
tig00000564_arrow_,675,42.37
tig00000572_arrow_,660,41.36
tig00000579_arrow_,672,41.96
tig00000616_arrow_,672,42.86
tig00000633_arrow_,657,43.53
tig00000638_arrow_,387,35.66
tig00000634_arrow_,342,40.35
tig00000641_arrow_,600,40.67
tig00000640_arrow_,141,41.13
tig00000642_arrow_,657,43.23
tig00000643_arrow_,666,44.89
tig00000644_arrow_,564,45.57
tig00000647_arrow_,420,46.67
tig00000645_arrow_,459,41.18
tig00000646_arrow_,672,39.58
tig00000651_arrow_,417,41.73
tig00000652_arrow_,630,43.81
tig00000654_arrow_,540,40.00
tig00000653_arrow_,675,44.30
tig00000657_arrow_,570,41.05
tig00000659_arrow_,375,37.60
tig00000665_arrow_,675,39.56
tig00000685_arrow_,672,40.92
tig00000690_arrow_,417,41.01
tig00000689_arrow_,525,43.05
tig00000696_arrow_,672,43.15
tig00000699_arrow_,525,37.33
tig00000708_arrow_,279,42.65
tig00000731_arrow_,675,43.70
tig00000718_arrow_,675,43.11
tig00000760_arrow_,675,41.48
tig00000768_arrow_,675,45.33
tig00000770_arrow_,663,39.82
tig00000786_arrow_,405,38.77
tig00000787_arrow_,576,37.50
tig00000793_arrow_,216,44.44
tig00000794_arrow_,672,45.68
tig00000801_arrow_,672,41.07
